"","timestamp","asset","price","tokenVolume"
"109",2024-01-31 03:01:20,7.45632796931578e+75,0.004,5000
"110",2024-01-31 03:01:20,7.45632796931578e+75,0.004,817.3
"111",2024-01-31 15:54:24,7.45632796931578e+75,0.005,1000
"112",2024-01-31 15:54:24,7.45632796931578e+75,0.005,1000
"113",2024-01-31 15:54:56,7.45632796931578e+75,0.005,4000
"114",2024-01-31 15:54:56,7.45632796931578e+75,0.005,4000
"115",2024-01-31 17:38:44,7.45632796931578e+75,0.003,600
"116",2024-01-31 17:38:44,6.12611081541886e+76,0.997,600
"117",2024-01-31 18:38:05,7.45632796931578e+75,0.003,511
"118",2024-01-31 18:38:05,7.45632796931578e+75,0.003,511
"119",2024-01-31 19:33:34,7.45632796931578e+75,0.002,150
"120",2024-01-31 19:33:34,6.12611081541886e+76,0.998,150
"121",2024-01-31 20:02:40,6.12611081541886e+76,0.999,274.92
"122",2024-01-31 20:02:40,7.45632796931578e+75,0.001,274.92
"123",2024-01-31 21:10:52,7.45632796931578e+75,0.001,1000
"124",2024-01-31 21:10:52,7.45632796931578e+75,0.001,425.3
"125",2024-01-31 21:10:52,7.45632796931578e+75,0.001,574.7
"126",2024-01-07 17:57:37,7.31866354102464e+76,0.01,5.0505
"127",2024-01-07 17:57:37,5.91614537395487e+76,0.99,5.0505
"128",2024-01-10 22:30:04,5.91614537395487e+76,0.3,1.42857
"129",2024-01-10 22:30:04,7.31866354102464e+76,0.7,1.42857
"130",2024-01-16 16:38:29,5.91614537395487e+76,0.5,1.42
"131",2024-01-16 16:38:29,5.91614537395487e+76,0.5,1.42
"132",2024-01-29 05:38:06,7.31866354102464e+76,0.012,200
"133",2024-01-29 05:38:06,5.91614537395487e+76,0.988,200
"134",2024-01-29 05:38:42,5.91614537395487e+76,0.987,200
"135",2024-01-29 05:38:42,5.91614537395487e+76,0.987,2222
"136",2024-01-29 05:38:42,7.31866354102464e+76,0.013,2422
"137",2024-01-31 02:33:09,7.31866354102464e+76,0.005,1000
"138",2024-01-31 02:33:09,5.91614537395487e+76,0.995,2111
"139",2024-01-31 02:33:09,7.31866354102464e+76,0.005,1111
"140",2024-01-31 03:01:02,5.91614537395487e+76,0.995526290857414,4222
"141",2024-01-31 03:01:02,7.31866354102464e+76,0.005,2000
"142",2024-01-31 03:01:02,7.31866354102464e+76,0.004,2222
"143",2024-01-31 17:38:58,5.91614537395487e+76,0.997,600
"144",2024-01-31 17:38:58,7.31866354102464e+76,0.003,600
"145",2024-01-31 18:37:47,7.31866354102464e+76,0.003,1111
"146",2024-01-31 18:37:47,7.31866354102464e+76,0.003,1111
"147",2024-01-31 20:03:52,5.91614537395487e+76,0.999,400
"148",2024-01-31 20:03:52,7.31866354102464e+76,0.001,200
"149",2024-01-31 20:03:52,5.91614537395487e+76,0.999,200
"150",2023-12-11 15:46:45,5.18828810364001e+76,0.03,400
"151",2023-12-11 15:46:45,5.25239792173154e+76,0.97,400
"152",2023-12-12 16:44:49,5.18828810364001e+76,0.03,200
"153",2023-12-12 16:44:49,5.25239792173154e+76,0.97,200
"154",2023-12-13 23:04:35,5.18828810364001e+76,0.01,100
"155",2023-12-13 23:04:35,5.25239792173154e+76,0.99,100
"156",2024-01-06 13:05:43,5.25239792173154e+76,0.975,4
"157",2024-01-06 13:05:43,5.18828810364001e+76,0.025,4
"158",2024-01-09 01:40:32,5.18828810364001e+76,0.05,20
"159",2024-01-09 01:40:32,5.18828810364001e+76,0.05,20
"160",2024-01-24 16:59:22,5.18828810364001e+76,0.0168224244248406,178.333332
"161",2024-01-24 16:59:22,5.25239792173154e+76,0.977,50
"162",2024-01-24 16:59:22,5.25239792173154e+76,0.99,100
"163",2024-01-24 16:59:22,5.18828810364001e+76,0.0299999661176455,28.333332
"164",2024-01-27 23:57:09,5.25239792173154e+76,0.995,3456
"165",2024-01-27 23:57:09,5.18828810364001e+76,0.005,3456
"166",2024-01-28 17:30:30,5.18828810364001e+76,0.004,500
"167",2024-01-28 17:30:30,5.25239792173154e+76,0.996,500
"168",2024-01-28 17:30:42,5.18828810364001e+76,0.003,200
"169",2024-01-28 17:30:42,5.25239792173154e+76,0.997,200
"170",2024-01-29 22:14:06,5.18828810364001e+76,0.004,140
"171",2024-01-29 22:14:06,5.18828810364001e+76,0.004,140
"172",2024-01-30 03:23:43,5.18828810364001e+76,0.004,560
"173",2024-01-30 03:23:43,5.18828810364001e+76,0.004,190
"174",2024-01-30 03:23:43,5.18828810364001e+76,0.004,750
"175",2024-01-31 17:39:14,5.18828810364001e+76,0.001,100
"176",2024-01-31 17:39:14,5.25239792173154e+76,0.999,600
"177",2024-01-31 17:39:14,5.18828810364001e+76,0.001,500
"178",2024-01-31 17:40:24,5.18828810364001e+76,0.001,500
"179",2024-01-31 17:40:24,5.18828810364001e+76,0.001,500
"180",2024-01-31 18:00:16,5.18828810364001e+76,0.001,600
"181",2024-01-31 18:00:16,5.25239792173154e+76,0.999,600
"182",2024-01-31 19:28:48,5.18828810364001e+76,0.001,2766
"183",2024-01-31 19:28:48,5.18828810364001e+76,0.001,500
"184",2024-01-31 19:28:48,5.18828810364001e+76,0.001,3266
"185",2024-01-31 19:30:36,5.18828810364001e+76,0.001,1644
"186",2024-01-31 19:30:36,5.18828810364001e+76,0.001,333
"187",2024-01-31 19:30:36,5.18828810364001e+76,0.001,200
"188",2024-01-31 19:30:36,5.18828810364001e+76,0.001,1111
"189",2024-01-31 19:31:10,5.18828810364001e+76,0.001,200
"190",2024-01-31 19:31:10,5.18828810364001e+76,0.001,200
"191",2024-01-31 19:31:44,5.18828810364001e+76,0.001,300
"192",2024-01-31 19:31:44,5.18828810364001e+76,0.001,300
"193",2024-01-31 19:58:20,5.18828810364001e+76,0.001,90
"194",2024-01-31 19:58:20,5.25239792173154e+76,0.999,57
"195",2024-01-31 19:58:20,5.18828810364001e+76,0.001,33
